KOMMUNE_NR,KOMMUNE_NAVN,FYLKE_NR,FYLKE_NAVN
5058,Åfjord,50,Trøndelag - Trööndelage
5059,Orkland,50,Trøndelag - Trööndelage
5060,Nærøysund,50,Trøndelag - Trööndelage
5061,Rindal,50,Trøndelag - Trööndelage
5401,Tromsø,54,Troms og Finnmark - Romsa ja Finnmárku
5402,Harstad - Hárstták,54,Troms og Finnmark - Romsa ja Finnmárku
5403,Alta,54,Troms og Finnmark - Romsa ja Finnmárku
5404,Vardø,54,Troms og Finnmark - Romsa ja Finnmárku
5405,Vadsø,54,Troms og Finnmark - Romsa ja Finnmárku
5406,Hammerfest - Hámmerfeasta,54,Troms og Finnmark - Romsa ja Finnmárku
5411,Kvæfjord,54,Troms og Finnmark - Romsa ja Finnmárku
5412,Dielddanuorri - Tjeldsund,54,Troms og Finnmark - Romsa ja Finnmárku
5413,Ibestad,54,Troms og Finnmark - Romsa ja Finnmárku
5414,Gratangen,54,Troms og Finnmark - Romsa ja Finnmárku
5415,Loabák - Lavangen,54,Troms og Finnmark - Romsa ja Finnmárku
5416,Bardu,54,Troms og Finnmark - Romsa ja Finnmárku
5417,Salangen,54,Troms og Finnmark - Romsa ja Finnmárku
5418,Målselv,54,Troms og Finnmark - Romsa ja Finnmárku
5419,Sørreisa,54,Troms og Finnmark - Romsa ja Finnmárku
5420,Dyrøy,54,Troms og Finnmark - Romsa ja Finnmárku
5421,Senja,54,Troms og Finnmark - Romsa ja Finnmárku
5422,Balsfjord,54,Troms og Finnmark - Romsa ja Finnmárku
5423,Karlsøy,54,Troms og Finnmark - Romsa ja Finnmárku
5424,Lyngen,54,Troms og Finnmark - Romsa ja Finnmárku
5425,Storfjord - Omasvuotna - Omasvuono,54,Troms og Finnmark - Romsa ja Finnmárku
5426,Gáivuotna - Kåfjord - Kaivuono,54,Troms og Finnmark - Romsa ja Finnmárku
5427,Skjervøy,54,Troms og Finnmark - Romsa ja Finnmárku
5428,Nordreisa - Ráisa - Raisi,54,Troms og Finnmark - Romsa ja Finnmárku
5429,Kvænangen,54,Troms og Finnmark - Romsa ja Finnmárku
5430,Guovdageaidnu - Kautokeino,54,Troms og Finnmark - Romsa ja Finnmárku
5432,Loppa,54,Troms og Finnmark - Romsa ja Finnmárku
5433,Hasvik,54,Troms og Finnmark - Romsa ja Finnmárku
5434,Måsøy,54,Troms og Finnmark - Romsa ja Finnmárku
5435,Nordkapp,54,Troms og Finnmark - Romsa ja Finnmárku
5436,Porsanger - Porsángu - Porsanki,54,Troms og Finnmark - Romsa ja Finnmárku
5437,Kárášjohka - Karasjok,54,Troms og Finnmark - Romsa ja Finnmárku
5438,Lebesby,54,Troms og Finnmark - Romsa ja Finnmárku
5439,Gamvik,54,Troms og Finnmark - Romsa ja Finnmárku
5440,Berlevåg,54,Troms og Finnmark - Romsa ja Finnmárku
5441,Deatnu - Tana,54,Troms og Finnmark - Romsa ja Finnmárku
5442,Unjárga - Nesseby,54,Troms og Finnmark - Romsa ja Finnmárku
5443,Båtsfjord,54,Troms og Finnmark - Romsa ja Finnmárku
5444,Sør-Varanger,54,Troms og Finnmark - Romsa ja Finnmárku
